student_a,student_b,overall_score,reason
STU-135,STU-160,0.805,"same university, share a common language, compatible noise levels"
STU-137,STU-138,1.0,"same university, similar study habits, same food preferences"
STU-137,STU-170,0.965,"same university, similar study habits, same sleep schedule"
STU-137,STU-189,0.937,"same university, similar study habits, share a common language"
STU-137,STU-145,0.901,"same university, similar study habits, same food preferences"
STU-137,STU-150,0.89,"same university, similar study habits, share a common language"
STU-138,STU-145,0.983,"similar study habits, same university, same sleep schedule"
STU-138,STU-170,0.958,"same university, similar study habits, similar cleanliness standards"
STU-138,STU-189,0.93,"same university, similar study habits, similar cleanliness standards"
STU-138,STU-179,0.9,"same university, similar study habits, similar cleanliness standards"
STU-138,STU-150,0.884,"same university, similar study habits, same sleep schedule"
STU-139,STU-154,0.926,"same university, similar study habits, share a common language"
STU-139,STU-155,0.903,"similar study habits, compatible noise levels, same cultural background"
STU-139,STU-166,0.879,"similar study habits, same sleep schedule, same cultural background"
STU-139,STU-197,0.879,"similar cleanliness standards, similar study habits, compatible noise levels"
STU-139,STU-183,0.858,"similar cleanliness standards, similar study habits, compatible noise levels"
STU-142,STU-164,0.962,"same university, similar study habits, same cultural background"
STU-142,STU-156,0.939,"similar study habits, same university, same food preferences"
STU-142,STU-161,0.898,"same university, similar study habits, similar cleanliness standards"
STU-142,STU-155,0.876,"same university, similar study habits, same sleep schedule"
STU-142,STU-157,0.862,"same cultural background, similar study habits, same sleep schedule"
STU-143,STU-168,0.913,"same university, similar study habits, same sleep schedule"
STU-143,STU-194,0.9,"similar study habits, same university, same food preferences"
STU-143,STU-153,0.895,"same university, similar study habits, same food preferences"
STU-143,STU-154,0.859,"share a common language, compatible noise levels, same sleep schedule"
STU-143,STU-160,0.856,"similar study habits, share a common language, same sleep schedule"
STU-145,STU-179,0.969,"similar study habits, same university, similar cleanliness standards"
STU-145,STU-194,0.892,"similar study habits, same university, same food preferences"
STU-145,STU-170,0.857,"same university, similar study habits, similar cleanliness standards"
STU-145,STU-189,0.829,"same university, similar study habits, similar cleanliness standards"
STU-145,STU-200,0.817,"same university, share a common language, same sleep schedule"
STU-146,STU-196,0.964,"similar study habits, same university, same sleep schedule"
STU-146,STU-161,0.927,"same university, similar study habits, same food preferences"
STU-146,STU-159,0.866,"similar study habits, same sleep schedule, same food preferences"
STU-146,STU-177,0.853,"same university, same food preferences, similar cleanliness standards"
STU-146,STU-166,0.844,"same cultural background, similar study habits, same sleep schedule"
STU-150,STU-170,1.0,"similar study habits, same university, same sleep schedule"
STU-150,STU-189,0.959,"same university, similar study habits, share a common language"
STU-150,STU-200,0.907,"same university, similar study habits, share a common language"
STU-150,STU-164,0.855,"same university, same food preferences, share a common language"
STU-150,STU-168,0.814,"same university, similar study habits, share a common language"
STU-151,STU-196,0.901,"same university, similar study habits, same sleep schedule"
STU-151,STU-166,0.893,"similar study habits, compatible noise levels, same sleep schedule"
STU-151,STU-159,0.883,"similar study habits, same sleep schedule, same cultural background"
STU-151,STU-154,0.83,"share a common language, compatible noise levels, same sleep schedule"
STU-151,STU-177,0.814,"same university, share a common language, compatible noise levels"
STU-153,STU-183,0.936,"same university, similar study habits, same food preferences"
STU-153,STU-177,0.936,"similar study habits, same university, same food preferences"
STU-153,STU-154,0.908,"similar study habits, same sleep schedule, same food preferences"
STU-153,STU-160,0.898,"same cultural background, similar study habits, same sleep schedule"
STU-153,STU-197,0.89,"same university, similar study habits, same food preferences"
STU-154,STU-177,0.923,"similar study habits, same food preferences, similar cleanliness standards"
STU-154,STU-155,0.881,"similar study habits, compatible noise levels, share a common language"
STU-154,STU-161,0.862,"similar study habits, share a common language, same sleep schedule"
STU-154,STU-166,0.857,"share a common language, compatible noise levels, same sleep schedule"
STU-154,STU-160,0.856,"same cultural background, similar cleanliness standards, same sleep schedule"
STU-155,STU-197,0.994,"similar study habits, same university, same food preferences"
STU-155,STU-183,0.969,"similar study habits, same university, same sleep schedule"
STU-155,STU-164,0.922,"same university, similar study habits, similar cleanliness standards"
STU-155,STU-166,0.887,"similar study habits, same food preferences, similar cleanliness standards"
STU-155,STU-157,0.884,"similar study habits, compatible noise levels, same sleep schedule"
STU-156,STU-157,0.972,"similar study habits, same food preferences, similar cleanliness standards"
STU-156,STU-164,0.916,"same university, similar study habits, share a common language"
STU-156,STU-183,0.888,"same university, similar study habits, similar cleanliness standards"
STU-156,STU-197,0.857,"same university, similar study habits, similar cleanliness standards"
STU-156,STU-185,0.857,"similar study habits, compatible noise levels, same sleep schedule"
STU-157,STU-183,0.915,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-157,STU-197,0.86,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-157,STU-164,0.838,"similar study habits, same sleep schedule, same cultural background"
STU-157,STU-185,0.829,"same university, similar study habits, same sleep schedule"
STU-157,STU-166,0.786,"same university, compatible noise levels, same cultural background"
STU-159,STU-196,1.0,"similar study habits, same food preferences, similar cleanliness standards"
STU-159,STU-166,0.876,"same cultural background, similar study habits, same sleep schedule"
STU-159,STU-161,0.816,"share a common language, compatible noise levels, same sleep schedule"
STU-159,STU-160,0.775,"same food preferences, similar cleanliness standards, share a common language"
STU-159,STU-177,0.736,"similar cleanliness standards, share a common language, same sleep schedule"
STU-160,STU-168,0.862,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-160,STU-177,0.842,"similar study habits, same food preferences, similar cleanliness standards"
STU-160,STU-161,0.824,"share a common language, compatible noise levels, same sleep schedule"
STU-160,STU-196,0.823,"same food preferences, similar cleanliness standards, share a common language"
STU-160,STU-200,0.82,"similar study habits, compatible noise levels, share a common language"
STU-161,STU-177,0.92,"same university, similar study habits, same food preferences"
STU-161,STU-196,0.914,"similar study habits, same university, same food preferences"
STU-161,STU-164,0.874,"same university, similar study habits, compatible noise levels"
STU-161,STU-185,0.83,"similar study habits, compatible noise levels, share a common language"
STU-161,STU-200,0.822,"same university, share a common language, compatible noise levels"
STU-164,STU-200,0.96,"same university, similar cleanliness standards, share a common language"
STU-164,STU-185,0.921,"similar study habits, compatible noise levels, same sleep schedule"
STU-164,STU-197,0.896,"same university, similar study habits, same sleep schedule"
STU-164,STU-183,0.887,"same university, similar study habits, same sleep schedule"
STU-164,STU-177,0.826,"same university, similar study habits, share a common language"
STU-166,STU-196,0.9,"same cultural background, similar study habits, same sleep schedule"
STU-166,STU-197,0.78,"share a common language, compatible noise levels, same food preferences"
STU-166,STU-177,0.773,"share a common language, compatible noise levels, same sleep schedule"
STU-166,STU-183,0.756,"compatible noise levels, same cultural background, same food preferences"
STU-166,STU-168,0.744,"compatible noise levels, same sleep schedule, same cultural background"
STU-168,STU-200,0.852,"same university, similar study habits, share a common language"
STU-168,STU-194,0.849,"same university, similar study habits, share a common language"
STU-168,STU-179,0.846,"same university, same food preferences, similar cleanliness standards"
STU-168,STU-189,0.832,"same university, similar cleanliness standards, similar study habits"
STU-168,STU-170,0.825,"same university, similar study habits, same food preferences"
STU-170,STU-189,1.0,"similar study habits, same university, similar cleanliness standards"
STU-170,STU-179,0.883,"similar study habits, same university, same food preferences"
STU-170,STU-200,0.868,"same university, share a common language, same sleep schedule"
STU-170,STU-194,0.823,"same university, similar study habits, same sleep schedule"
STU-170,STU-188,0.816,"similar study habits, same sleep schedule, share a common language"
STU-177,STU-185,0.862,"similar cleanliness standards, similar study habits, share a common language"
STU-177,STU-183,0.845,"same university, similar study habits, share a common language"
STU-177,STU-197,0.839,"same university, similar study habits, same cultural background"
STU-177,STU-196,0.834,"same university, same food preferences, similar cleanliness standards"
STU-177,STU-200,0.773,"same university, share a common language, same food preferences"
STU-179,STU-189,0.89,"same university, similar study habits, similar cleanliness standards"
STU-179,STU-188,0.876,"similar study habits, same sleep schedule, same cultural background"
STU-179,STU-194,0.853,"same university, similar study habits, share a common language"
STU-179,STU-200,0.783,"same university, share a common language, same sleep schedule"
STU-179,STU-183,0.752,"same university, compatible noise levels, same sleep schedule"
STU-183,STU-197,1.0,"similar study habits, same university, same food preferences"
STU-183,STU-185,0.848,"similar study habits, share a common language, same sleep schedule"
STU-183,STU-194,0.819,"same university, same food preferences, share a common language"
STU-183,STU-200,0.81,"same university, share a common language, same sleep schedule"
STU-183,STU-196,0.719,"same university, same cultural background, same food preferences"
STU-185,STU-200,0.891,"same cultural background, compatible noise levels, same sleep schedule"
STU-185,STU-197,0.802,"similar study habits, share a common language, same sleep schedule"
STU-185,STU-196,0.765,"similar cleanliness standards, share a common language, compatible noise levels"
STU-185,STU-188,0.713,"share a common language, same sleep schedule"
STU-185,STU-194,0.706,"share a common language, same sleep schedule, same food preferences"
STU-188,STU-189,0.884,"same cultural background, similar study habits, same sleep schedule"
STU-188,STU-194,0.847,"similar cleanliness standards, similar study habits, same sleep schedule"
STU-188,STU-200,0.742,"similar study habits, same sleep schedule, share a common language"
STU-188,STU-197,0.624,"share a common language, same sleep schedule"
STU-188,STU-196,0.516,same cultural background
STU-189,STU-200,0.84,"same university, share a common language, compatible noise levels"
STU-189,STU-194,0.77,"same university, similar study habits, same sleep schedule"
STU-189,STU-197,0.638,"same university, share a common language, same sleep schedule"
STU-189,STU-196,0.576,"similar cleanliness standards, same university, compatible noise levels"
STU-194,STU-200,0.826,"same university, similar study habits, same food preferences"
STU-194,STU-197,0.813,"same university, same food preferences, share a common language"
STU-194,STU-196,0.614,"same university, share a common language, same food preferences"
STU-196,STU-200,0.714,"same university, share a common language, compatible noise levels"
STU-196,STU-197,0.704,"same university, share a common language, same food preferences"
STU-197,STU-200,0.843,"same university, share a common language, same sleep schedule"
